Year;tmax01;tmax02;tmax03;tmax04;tmax05;tmax06;tmax07;tmax08;tmax09;tmax10;tmax11;tmax12
1901;8.6;7.1;11.3;17.3;20.8;24.8;26.5;25.8;22.7;16.9;10.4;8.4
1902;9.2;9.9;14.8;17.4;17.0;22.0;26.2;25.0;22.0;16.8;12.5;8.8
1903;9.8;12.8;15.0;14.9;19.9;21.7;24.6;24.3;22.8;18.9;12.8;7.9
1904;8.9;10.8;12.3;17.1;21.0;23.7;28.0;26.3;21.7;18.5;11.4;10.1
1905;7.8;9.9;14.5;17.0;18.5;23.5;27.7;24.8;21.5;15.4;11.2;8.7
1906;10.4;9.2;12.8;15.4;19.7;24.4;25.7;27.4;24.0;18.9;12.3;7.3
1907;7.6;8.2;13.9;15.5;19.1;22.0;23.7;25.7;24.1;16.6;12.8;10.8
1908;7.9;10.3;11.5;14.4;21.5;23.1;24.6;24.5;22.1;19.5;12.8;9.1
1909;7.4;8.4;11.1;18.4;20.7;20.6;23.0;25.3;20.7;18.8;10.4;9.8
1910;9.2;11.5;13.2;15.0;17.4;22.2;22.7;23.8;21.0;18.2;11.7;10.7
1911;6.1;11.3;12.7;15.3;19.7;22.5;28.5;28.3;25.8;17.3;12.7;11.3
1912;9.7;13.2;14.8;16.4;21.1;21.8;23.8;21.4;19.6;16.9;10.9;10.6
1913;10.9;11.4;14.5;15.0;19.5;22.6;23.6;24.5;22.1;18.6;14.0;8.4
1914;6.1;12.7;13.8;18.1;18.7;22.0;23.4;25.1;22.8;17.1;11.7;10.4
1915;8.4;10.3;12.4;15.3;20.7;23.3;24.3;24.8;22.3;15.8;10.3;11.6
1916;11.2;10.6;12.3;15.8;20.1;20.2;23.8;25.2;21.4;18.0;12.8;9.3
1917;5.8;8.4;11.1;13.4;20.9;23.8;25.3;23.6;23.5;16.3;12.0;6.5
1918;8.6;11.3;13.0;14.0;20.4;22.5;24.8;25.1;22.1;15.6;11.5;11.2
1919;7.7;10.5;12.1;14.4;20.6;23.5;22.8;26.4;23.5;14.9;9.6;9.7
1920;10.3;12.9;15.0;16.4;21.0;23.0;24.1;23.2;22.0;18.3;12.0;8.5
1921;11.8;10.9;14.6;16.1;20.3;24.7;28.0;25.1;25.4;21.6;11.7;10.0
1922;9.7;11.7;13.6;14.2;23.1;23.3;24.1;24.0;20.9;16.2;11.7;9.6
1923;8.5;12.7;14.2;16.6;19.4;21.1;27.0;27.0;22.7;18.9;11.1;9.0
1924;10.1;8.3;14.3;16.4;21.2;23.4;25.0;22.9;22.7;18.7;13.4;9.9
1925;10.6;12.1;10.7;15.6;19.0;24.8;23.8;24.7;21.5;19.6;10.6;10.1
1926;10.5;15.3;14.4;17.6;18.1;21.1;25.3;27.0;26.2;19.8;14.2;7.6
1927;10.1;11.6;13.7;17.3;21.3;22.7;23.9;23.8;21.6;19.4;12.5;8.8
1928;10.8;13.7;13.8;16.1;18.2;23.5;27.8;26.7;23.9;18.5;13.8;8.6
1929;6.3;8.5;14.1;16.2;19.8;23.2;26.4;25.4;26.0;18.6;13.4;12.0
1930;11.8;9.1;14.0;15.9;18.3;23.4;23.4;25.3;23.3;19.0;14.8;10.3
1931;9.3;9.8;13.5;16.1;20.2;25.2;24.2;23.3;20.0;18.3;13.9;8.3
1932;10.5;7.7;13.1;14.6;18.4;22.1;22.9;27.2;24.0;17.6;13.4;10.9
1933;7.7;10.6;15.1;18.6;20.3;21.4;26.9;28.4;23.9;18.5;11.0;4.7
1934;8.7;9.6;12.6;16.9;21.2;24.8;27.6;24.4;24.5;18.9;10.5;13.1
1935;7.3;11.2;13.3;16.0;17.6;24.0;26.3;25.2;23.5;16.9;12.5;9.7
1936;12.6;11.4;14.4;14.9;19.3;22.3;22.8;25.1;23.1;16.3;12.4;9.7
1937;11.7;13.2;12.2;16.6;21.3;23.4;26.5;26.6;22.9;18.5;12.8;8.2
1938;10.0;10.5;16.3;15.4;18.0;23.9;24.4;24.4;22.0;18.4;15.1;8.2
1939;10.8;11.4;11.7;16.8;17.6;22.9;23.7;24.5;22.6;16.6;14.1;8.0
1940;6.2;12.0;15.0;16.1;20.1;23.3;23.7;24.6;22.8;17.2;13.4;6.7
1941;6.8;11.2;14.4;15.1;16.6;22.9;25.8;23.1;23.0;17.8;12.6;8.6
1942;6.1;6.1;14.9;17.4;20.2;24.0;24.5;25.6;23.6;19.7;11.2;10.3
1943;10.8;11.7;14.9;18.9;21.3;24.1;26.0;26.0;22.4;18.6;11.2;8.6
1944;9.9;7.7;12.3;18.1;20.4;22.7;25.0;27.3;21.9;16.0;13.4;8.8
1945;5.0;13.1;15.2;20.1;22.1;24.9;27.2;25.1;24.2;20.5;13.0;10.6
1946;7.6;12.3;13.4;17.9;18.6;22.2;25.9;24.8;23.5;18.4;13.2;7.6
1947;7.5;8.6;14.4;19.2;21.2;25.0;27.4;28.0;24.3;19.7;14.8;8.9
1948;11.8;11.3;17.2;17.0;20.0;22.0;23.6;24.3;22.7;19.3;14.3;11.0
1949;10.1;11.4;12.9;19.4;18.4;24.2;28.4;27.2;25.4;20.2;12.2;10.2
1950;8.2;12.9;14.9;15.2;20.7;25.4;27.1;25.5;21.9;17.9;13.8;6.6
1951;10.2;10.9;12.4;16.0;17.1;22.2;25.8;23.2;23.3;16.8;14.6;10.9
1952;8.3;9.3;15.4;17.9;22.2;26.0;26.6;25.7;19.8;18.1;12.0;9.5
1953;6.1;9.2;15.6;17.1;22.3;21.0;23.8;26.8;23.6;18.5;12.5;13.1
1954;7.8;8.4;14.2;15.8;18.7;22.0;22.7;23.3;22.1;19.6;14.7;11.2
1955;11.3;10.4;12.0;18.6;20.0;23.0;25.9;27.3;22.9;17.5;12.6;11.9
1956;10.1;7.2;14.4;15.5;21.0;20.4;23.7;22.6;23.2;17.4;10.7;10.1
1957;8.5;13.6;17.2;16.6;18.0;23.3;24.2;24.2;22.1;18.9;11.0;8.6
1958;9.4;12.6;12.1;14.6;20.7;21.8;23.6;24.1;24.8;17.4;11.6;10.8
1959;9.8;11.8;15.3;16.7;20.2;24.0;27.6;26.1;25.0;19.2;12.6;11.5
1960;9.6;11.7;14.8;16.5;22.3;24.9;22.7;23.6;21.0;16.8;14.0;8.0
1961;9.1;14.3;16.3;18.4;20.0;23.6;24.5;24.9;26.1;18.6;11.9;11.0
1962;10.3;10.1;10.5;15.7;17.9;23.8;24.8;26.3;23.4;19.2;10.8;7.6
1963;5.3;7.1;13.4;16.0;18.7;21.6;25.3;21.6;20.8;18.3;15.2;7.3
1964;6.3;11.3;12.0;15.9;21.5;23.4;27.2;25.7;24.5;15.8;11.6;8.7
1965;9.3;7.7;13.5;14.8;19.1;22.6;23.3;23.5;19.6;19.8;12.8;11.9
1966;9.6;14.4;13.1;17.3;19.6;23.0;22.6;23.8;24.7;18.2;10.9;11.0
1967;8.9;11.5;14.3;16.0;19.0;22.3;27.1;25.0;21.9;20.2;13.3;7.7
1968;9.9;11.1;13.1;17.2;18.2;22.5;24.7;23.3;21.6;20.6;13.4;9.5
1969;10.7;8.9;13.0;16.0;19.6;21.2;26.5;24.9;21.6;20.6;13.0;7.3
1970;10.5;11.0;10.8;14.2;20.0;24.2;24.9;24.7;24.6;17.9;15.4;7.2
1971;10.0;10.5;10.2;18.2;19.3;20.5;27.1;25.0;23.6;20.2;11.3;9.5
1972;9.1;11.9;15.2;14.7;17.5;20.4;25.1;23.4;20.5;18.5;13.6;10.5
1973;7.9;8.9;13.8;15.3;20.8;23.8;24.1;27.2;24.3;17.4;13.7;9.1
1974;12.0;11.2;13.5;16.1;19.3;23.5;25.2;26.0;20.6;13.7;13.6;11.9
1975;11.8;13.2;11.1;15.5;18.0;22.9;26.7;26.9;22.2;17.6;12.6;6.9
1976;9.1;11.9;14.1;16.2;21.4;27.2;27.1;27.1;21.6;17.3;11.5;9.2
1977;9.0;12.9;15.2;15.2;17.4;20.4;22.9;23.0;22.8;19.8;12.7;11.4
1978;8.8;11.3;13.6;13.7;18.0;20.8;23.5;24.5;23.9;19.0;13.3;11.4
1979;8.0;10.4;12.6;14.0;18.5;22.3;25.8;23.2;23.1;18.9;12.1;11.1
1980;8.0;12.5;12.1;15.2;18.0;20.3;22.7;25.3;24.3;17.5;11.5;8.5
1981;9.6;9.3;15.5;16.8;18.0;22.7;23.2;26.4;23.4;17.9;13.3;10.9
1982;12.1;12.1;13.0;17.5;20.6;24.1;27.3;23.8;24.8;17.5;14.1;10.2
1983;10.8;8.8;13.4;15.5;17.7;23.8;29.0;25.2;23.6;19.1;14.7;10.4
1984;10.0;9.5;12.3;18.6;15.6;22.9;26.8;25.0;21.0;18.0;15.2;9.9
1985;4.9;12.3;11.8;17.1;18.1;21.8;26.3;24.3;26.6;20.7;10.2;10.2
1986;9.9;6.6;13.2;12.3;20.2;23.5;25.9;24.7;23.1;20.3;13.8;11.1
1987;4.2;9.7;11.9;18.4;18.5;21.1;24.6;25.9;25.5;18.9;12.6;11.0
1988;12.5;11.5;12.5;17.2;19.4;22.7;24.0;25.6;22.7;20.1;13.5;10.4
1989;10.2;12.4;16.5;14.3;23.9;25.1;27.7;27.0;24.2;20.7;14.4;12.8
1990;10.6;15.9;16.5;15.4;23.3;22.4;27.8;28.7;24.7;20.3;12.6;7.9
1991;9.1;9.6;15.3;15.7;18.5;21.0;26.3;29.1;25.4;16.8;12.6;9.4
1992;7.7;11.6;13.9;16.3;23.0;21.6;25.6;26.2;22.1;15.2;15.3;10.8
1993;11.6;10.4;14.6;16.2;20.1;23.6;23.8;26.3;20.8;15.8;11.1;12.0
1994;10.5;12.2;16.1;14.7;20.7;24.0;27.9;26.6;20.6;19.0;15.7;11.8
1995;10.6;13.7;13.6;16.5;21.0;23.4;28.2;27.4;20.7;22.3;14.1;10.4
1996;12.4;9.2;13.9;17.6;19.0;25.3;26.0;25.1;22.0;18.8;12.6;9.3
1997;8.7;14.4;17.5;19.1;21.6;22.1;25.0;28.3;26.0;20.1;14.7;11.2
1998;11.2;13.1;15.4;14.8;21.9;23.7;24.8;27.9;22.6;17.7;11.5;10.1
1999;11.3;10.3;15.3;16.7;21.9;23.2;27.0;26.5;24.8;19.1;11.8;11.1
2000;8.9;13.4;14.8;16.4;21.6;24.4;24.1;27.1;24.3;18.0;13.7;13.3
2001;11.1;11.7;15.3;15.0;21.4;24.6;25.3;26.8;21.5;21.7;11.7;7.8
2002;11.8;13.2;15.8;17.8;19.6;23.8;24.5;24.1;23.2;19.3;14.6;12.1
2003;8.4;10.3;17.6;19.0;20.9;27.0;27.3;29.0;24.7;17.0;15.0;10.8
2004;10.6;11.6;13.3;16.2;20.3;25.9;25.5;26.0;24.6;19.8;12.2;9.5
2005;10.1;8.2;14.5;17.1;21.4;27.2;26.9;26.3;23.9;21.2;12.3;7.7
2006;8.4;8.9;14.0;17.5;20.9;26.6;30.0;24.0;25.6;21.4;16.4;9.9
2007;11.6;13.9;14.4;20.1;20.3;23.4;24.0;24.5;22.8;18.2;12.3;10.1
2008;12.2;14.2;13.1;16.3;21.9;23.6;25.7;24.9;22.0;18.4;12.5;9.2
2009;8.7;11.3;15.0;17.2;21.9;25.2;26.2;28.3;24.4;20.2;15.5;10.4
2010;7.1;10.0;13.7;19.3;19.4;24.2;27.8;25.7;23.6;18.6;12.5;7.8
2011;9.4;12.5;15.9;21.4;23.8;23.9;24.3;26.2;25.5;20.5;16.6;12.7
2012;10.7;7.5;17.6;15.3;21.7;23.6;25.0;28.2;24.3;19.1;14.0;11.8
2013;9.2;9.1;13.1;16.8;17.1;22.1;29.1;26.8;24.2;20.5;12.6;11.4
2014;12.5;13.1;16.5;19.0;19.6;25.6;25.6;24.0;26.0;21.9;16.4;10.4
2015;10.3;10.3;14.6;19.7;21.0;26.1;27.9;27.1;22.3;18.4;16.5;13.9
2016;12.1;12.4;13.7;16.4;20.3;23.2;26.7;28.4;26.2;18.8;14.0;11.3
