Year.GHD;Bor;Bur;Cha2;LLV;Spa;Swi
1354;NA;13.09;NA;NA;NA;NA
1355;NA;11.47;NA;NA;NA;NA
1356;NA;NA;NA;NA;NA;NA
1357;NA;16.09;NA;NA;NA;NA
1358;NA;NA;NA;NA;NA;NA
1359;NA;NA;NA;NA;NA;NA
1360;NA;NA;NA;NA;NA;NA
1361;NA;NA;NA;NA;NA;NA
1362;NA;NA;NA;NA;NA;NA
1363;NA;NA;NA;NA;NA;NA
1364;NA;NA;NA;NA;NA;NA
1365;NA;NA;NA;NA;NA;NA
1366;NA;NA;NA;NA;NA;NA
1367;NA;NA;NA;NA;NA;NA
1368;NA;NA;NA;NA;NA;NA
1369;NA;NA;NA;NA;NA;NA
1370;NA;NA;NA;NA;NA;NA
1371;NA;17.00;NA;NA;NA;NA
1372;NA;23.99;NA;NA;NA;NA
1373;NA;15.88;NA;NA;NA;NA
1374;NA;24.99;NA;NA;NA;NA
1375;NA;16.99;NA;NA;NA;NA
1376;NA;19.89;NA;NA;NA;NA
1377;NA;NA;NA;NA;NA;NA
1378;NA;21.09;NA;NA;NA;NA
1379;NA;21.54;NA;NA;NA;NA
1380;NA;18.37;NA;NA;NA;NA
1381;NA;19.28;NA;NA;NA;NA
1382;NA;11.48;NA;NA;NA;NA
1383;NA;2.49;NA;NA;NA;NA
1384;NA;3.79;NA;NA;NA;NA
1385;NA;6.96;NA;NA;NA;NA
1386;NA;16.09;NA;NA;NA;NA
1387;NA;18.09;NA;NA;NA;NA
1388;NA;22.89;NA;NA;NA;NA
1389;NA;21.49;NA;NA;NA;NA
1390;NA;13.37;NA;NA;NA;NA
1391;NA;13.87;NA;NA;NA;NA
1392;NA;35.97;NA;NA;NA;NA
1393;NA;-0.91;NA;NA;NA;NA
1394;NA;27.50;NA;NA;NA;NA
1395;NA;23.75;NA;NA;NA;NA
1396;NA;13.25;NA;NA;NA;NA
1397;NA;8.25;NA;NA;NA;NA
1398;NA;20.25;NA;NA;NA;NA
1399;NA;26.25;NA;NA;NA;NA
1400;NA;8.86;NA;NA;NA;NA
1401;NA;15.48;NA;NA;NA;NA
1402;NA;11.09;NA;NA;NA;NA
1403;NA;15.18;NA;NA;NA;NA
1404;NA;26.09;NA;NA;NA;NA
1405;NA;24.54;NA;NA;NA;NA
1406;NA;22.09;NA;NA;NA;NA
1407;NA;23.97;NA;NA;NA;NA
1408;NA;23.99;NA;NA;NA;NA
1409;NA;14.88;NA;NA;NA;NA
1410;NA;11.69;NA;NA;NA;NA
1411;NA;32.67;NA;NA;NA;NA
1412;NA;14.68;NA;NA;NA;NA
1413;NA;10.20;NA;NA;NA;NA
1414;NA;25.86;NA;NA;NA;NA
1415;NA;18.28;NA;NA;NA;NA
1416;NA;22.09;NA;NA;NA;NA
1417;NA;18.09;NA;NA;NA;NA
1418;NA;7.09;NA;NA;NA;NA
1419;NA;15.47;NA;NA;NA;NA
1420;NA;-4.91;NA;NA;NA;NA
1421;NA;20.49;NA;NA;NA;NA
1422;NA;8.09;NA;NA;NA;NA
1423;NA;22.95;NA;NA;NA;NA
1424;NA;9.73;NA;NA;NA;NA
1425;NA;12.75;NA;NA;NA;NA
1426;NA;10.49;NA;NA;NA;NA
1427;NA;21.25;NA;NA;NA;NA
1428;NA;32.25;NA;NA;NA;NA
1429;NA;21.25;NA;NA;NA;NA
1430;NA;11.50;NA;NA;NA;NA
1431;NA;15.75;NA;NA;NA;NA
1432;NA;11.00;NA;NA;NA;NA
1433;NA;9.50;NA;NA;NA;NA
1434;NA;-2.75;NA;NA;NA;NA
1435;NA;18.25;NA;NA;NA;NA
1436;NA;26.75;NA;NA;NA;NA
1437;NA;25.00;NA;NA;NA;NA
1438;NA;19.00;NA;NA;NA;NA
1439;NA;13.00;NA;NA;NA;NA
1440;NA;24.50;NA;NA;NA;NA
1441;NA;14.50;NA;NA;NA;NA
1442;NA;37.00;NA;NA;NA;NA
1443;NA;21.25;NA;NA;NA;NA
1444;NA;19.00;NA;NA;NA;NA
1445;NA;16.00;NA;NA;NA;NA
1446;NA;24.00;NA;NA;NA;NA
1447;NA;27.00;NA;NA;NA;NA
1448;NA;26.00;NA;NA;NA;NA
1449;49.0;33.25;NA;NA;NA;NA
1450;NA;22.25;NA;NA;NA;NA
1451;45.0;35.75;NA;NA;NA;NA
1452;NA;20.75;NA;NA;NA;NA
1453;NA;35.25;NA;NA;NA;NA
1454;NA;32.25;NA;NA;NA;NA
1455;NA;29.25;NA;NA;NA;NA
1456;NA;30.75;NA;NA;NA;NA
1457;NA;10.50;NA;NA;NA;NA
1458;NA;17.25;NA;NA;NA;NA
1459;NA;31.25;NA;NA;NA;NA
1460;NA;NA;NA;NA;NA;NA
1461;27.0;12.25;NA;NA;NA;NA
1462;NA;14.75;NA;NA;NA;NA
1463;NA;29.75;NA;NA;NA;NA
1464;NA;9.75;NA;NA;NA;NA
1465;59.0;37.50;NA;NA;NA;NA
1466;NA;23.50;NA;NA;NA;NA
1467;NA;23.75;NA;NA;NA;NA
1468;NA;30.25;NA;NA;NA;NA
1469;NA;19.25;NA;NA;NA;NA
1470;NA;33.75;NA;NA;NA;NA
1471;NA;9.75;NA;NA;NA;NA
1472;NA;17.75;NA;NA;NA;NA
1473;NA;-3.75;NA;NA;NA;NA
1474;45.0;31.75;NA;NA;NA;NA
1475;NA;21.75;NA;NA;NA;NA
1476;36.0;21.25;NA;NA;NA;NA
1477;NA;35.75;NA;NA;NA;NA
1478;25.0;17.25;NA;NA;NA;NA
1479;NA;11.75;NA;NA;NA;NA
1480;NA;32.25;NA;NA;NA;48.0
1481;NA;43.25;NA;NA;NA;NA
1482;41.0;12.50;NA;NA;NA;NA
1483;26.0;11.50;NA;NA;NA;NA
1484;14.0;16.75;NA;NA;NA;NA
1485;53.0;36.25;NA;NA;NA;NA
1486;NA;15.25;NA;NA;NA;NA
1487;NA;17.75;NA;NA;NA;NA
1488;NA;40.75;NA;NA;NA;NA
1489;NA;28.25;NA;NA;NA;NA
1490;NA;22.50;NA;NA;NA;NA
1491;NA;42.50;NA;NA;NA;NA
1492;NA;14.00;NA;NA;NA;NA
1493;NA;29.25;NA;NA;NA;NA
1494;NA;14.25;NA;NA;NA;NA
1495;NA;9.75;NA;NA;NA;NA
1496;NA;34.25;NA;NA;NA;44.0
1497;NA;34.25;NA;NA;NA;23.0
1498;NA;29.75;NA;NA;NA;34.0
1499;NA;25.75;NA;NA;49.0;35.0
1500;NA;10.25;NA;NA;40.0;NA
1501;NA;15.50;NA;NA;37.0;NA
1502;NA;22.25;NA;NA;NA;33.0
1503;NA;19.25;NA;NA;39.0;17.0
1504;NA;9.25;NA;NA;36.0;27.0
1505;NA;39.75;NA;NA;NA;46.0
1506;NA;22.75;NA;NA;48.0;41.0
1507;NA;12.75;NA;NA;NA;26.0
1508;NA;26.50;NA;NA;53.0;NA
1509;NA;14.75;NA;NA;NA;35.0
1510;NA;21.75;NA;NA;45.0;35.0
1511;NA;40.50;NA;NA;35.0;51.0
1512;NA;18.25;NA;NA;45.0;33.0
1513;NA;12.00;NA;NA;57.0;35.0
1514;NA;29.50;NA;NA;NA;36.0
1515;NA;28.25;NA;NA;NA;46.0
1516;NA;6.25;NA;NA;NA;NA
1517;NA;22.50;NA;NA;45.0;24.0
1518;NA;18.50;NA;NA;NA;35.0
1519;NA;32.75;NA;NA;47.0;41.0
1520;NA;5.00;NA;NA;NA;26.0
1521;NA;10.00;NA;NA;NA;26.0
1522;NA;28.75;NA;NA;NA;41.0
1523;NA;22.25;NA;NA;NA;35.0
1524;NA;8.00;NA;NA;NA;NA
1525;NA;13.75;NA;NA;NA;NA
1526;NA;25.00;NA;NA;NA;33.0
1527;NA;36.25;NA;NA;61.0;NA
1528;NA;27.75;NA;NA;53.0;39.0
1529;NA;31.25;NA;NA;45.0;50.0
1530;NA;8.25;NA;NA;NA;50.0
1531;NA;26.50;NA;NA;NA;35.0
1532;27.0;16.75;NA;NA;NA;NA
1533;35.0;27.75;NA;NA;NA;39.0
1534;24.0;13.25;NA;NA;NA;NA
1535;NA;24.75;NA;NA;NA;NA
1536;NA;5.75;NA;NA;NA;NA
1537;NA;31.75;NA;NA;NA;NA
1538;NA;6.75;NA;NA;NA;NA
1539;NA;19.25;NA;NA;NA;NA
1540;NA;-0.75;NA;NA;37.0;NA
1541;NA;39.75;NA;NA;53.0;NA
1542;NA;47.00;NA;NA;49.0;NA
1543;NA;26.25;NA;NA;48.0;NA
1544;NA;25.00;NA;NA;NA;NA
1545;NA;8.75;NA;NA;31.0;NA
1546;NA;14.25;NA;NA;32.0;NA
1547;NA;21.25;NA;NA;NA;NA
1548;NA;22.75;NA;NA;NA;NA
1549;NA;28.25;NA;NA;NA;21.0
1550;NA;29.25;NA;NA;NA;39.0
1551;NA;19.75;NA;NA;47.0;34.8
1552;NA;8.75;NA;NA;45.0;27.3
1553;NA;28.75;NA;NA;51.0;38.3
1554;NA;13.00;NA;NA;41.0;30.8
1555;NA;32.75;NA;NA;49.0;45.3
1556;NA;-6.75;NA;NA;41.0;6.6
1557;NA;23.25;NA;NA;70.0;37.0
1558;NA;22.25;NA;NA;52.0;36.0
1559;NA;-2.75;NA;NA;NA;17.0
1560;NA;32.50;NA;NA;54.0;42.6
1561;NA;9.75;NA;NA;41.0;32.6
1562;NA;17.00;NA;NA;47.0;33.3
1563;NA;23.25;NA;NA;NA;44.0
1564;NA;42.50;NA;NA;42.0;34.6
1565;NA;9.00;NA;NA;45.0;43.3
1566;NA;25.75;NA;NA;42.0;29.0
1567;NA;14.75;NA;NA;39.0;41.0
1568;NA;24.75;NA;NA;48.0;46.6
1569;NA;20.75;NA;NA;NA;50.0
1570;NA;31.50;NA;NA;NA;52.6
1571;NA;NA;NA;NA;NA;27.6
1572;NA;15.50;NA;NA;52.0;32.6
1573;NA;35.75;NA;NA;49.0;53.6
1574;NA;25.25;NA;NA;45.0;34.6
1575;NA;19.75;NA;NA;39.0;38.0
1576;NA;30.25;NA;NA;55.0;46.6
1577;NA;27.25;NA;NA;47.0;43.0
1578;NA;16.25;NA;NA;32.0;43.6
1579;NA;33.25;NA;NA;38.0;52.6
1580;NA;23.75;NA;NA;43.0;32.6
1581;NA;28.75;NA;NA;35.0;40.5
1582;NA;24.50;NA;NA;44.0;26.7
1583;NA;6.75;NA;NA;31.0;25.3
1584;NA;20.25;NA;NA;33.0;37.0
1585;NA;30.50;NA;NA;53.0;44.6
1586;27.0;28.75;NA;NA;35.0;36.0
1587;32.0;38.75;NA;NA;30.0;40.5
1588;24.0;20.50;NA;NA;33.0;40.0
1589;NA;25.25;NA;NA;39.0;30.8
1590;NA;8.75;NA;NA;43.0;20.0
1591;33.5;28.50;NA;NA;44.0;42.6
1592;26.0;28.25;NA;NA;42.0;46.0
1593;33.5;28.50;NA;NA;36.0;44.6
1594;47.8;27.75;NA;NA;37.0;48.4
1595;29.5;21.50;NA;NA;32.0;42.9
1596;36.3;36.75;NA;NA;52.0;47.6
1597;41.5;38.25;NA;NA;45.0;45.6
1598;31.5;20.25;NA;NA;35.0;35.6
1599;20.5;6.75;NA;NA;31.0;24.0
1600;50.5;40.75;NA;NA;32.0;48.6
1601;35.5;31.25;NA;NA;52.0;45.8
1602;23.5;19.25;NA;NA;35.0;27.5
1603;20.8;2.75;NA;NA;31.0;17.6
1604;NA;15.25;NA;NA;35.0;29.0
1605;33.5;15.25;NA;NA;NA;26.8
1606;45.5;29.75;NA;NA;28.0;49.6
1607;29.5;16.25;NA;NA;33.0;34.5
1608;41.5;28.25;NA;NA;40.0;43.6
1609;21.5;21.75;NA;NA;46.0;38.6
1610;27.3;14.75;NA;NA;35.0;22.6
1611;19.0;6.75;NA;NA;37.0;19.6
1612;32.0;27.75;NA;NA;40.0;36.8
1613;34.0;21.25;NA;NA;38.0;38.6
1614;NA;32.25;NA;NA;30.0;43.6
1615;27.5;14.25;NA;NA;22.0;28.0
1616;29.5;8.25;NA;NA;24.0;16.6
1617;24.5;28.25;NA;NA;42.0;54.3
1618;36.0;30.25;NA;NA;38.0;46.6
1619;NA;21.25;NA;NA;42.0;29.6
1620;38.0;24.75;NA;NA;39.0;42.0
1621;45.0;42.25;NA;NA;49.0;63.5
1622;NA;20.75;NA;NA;26.0;41.0
1623;25.0;12.25;NA;NA;39.0;34.5
1624;NA;11.25;NA;NA;30.0;23.6
1625;NA;29.50;NA;NA;38.0;40.6
1626;39.5;23.50;NA;NA;49.0;32.6
1627;NA;42.25;NA;NA;49.0;51.6
1628;NA;40.50;NA;NA;39.0;68.5
1629;30.0;25.25;NA;NA;52.0;21.6
1630;NA;15.25;NA;NA;NA;30.6
1631;NA;16.50;NA;NA;NA;26.7
1632;NA;30.50;NA;NA;NA;48.6
1633;36.5;33.50;NA;NA;56.0;40.7
1634;NA;29.50;NA;NA;39.0;32.6
1635;NA;21.50;NA;NA;31.0;35.6
1636;NA;0.50;NA;NA;31.0;24.3
1637;NA;-0.50;NA;NA;35.0;27.5
1638;NA;6.50;NA;NA;43.0;29.6
1639;NA;16.25;NA;NA;35.0;35.6
1640;34.5;27.75;NA;NA;45.0;37.7
1641;NA;26.75;NA;NA;37.0;42.8
1642;NA;29.25;NA;NA;38.0;46.6
1643;NA;27.75;NA;NA;40.0;48.5
1644;NA;11.50;NA;NA;40.0;30.0
1645;NA;5.75;NA;NA;41.0;29.5
1646;NA;12.75;NA;NA;24.0;41.8
1647;NA;18.75;NA;NA;37.0;41.5
1648;25.0;27.75;NA;NA;44.0;45.5
1649;NA;34.25;NA;NA;38.0;55.4
1650;36.5;23.00;NA;NA;36.0;49.5
1651;NA;14.75;NA;NA;32.0;33.5
1652;NA;17.75;NA;NA;37.0;37.6
1653;25.5;8.75;NA;NA;33.0;31.6
1654;NA;28.25;NA;NA;44.0;47.8
1655;NA;20.75;NA;NA;38.0;38.8
1656;NA;23.75;NA;NA;41.0;38.4
1657;NA;17.75;NA;NA;35.0;33.8
1658;NA;27.75;NA;NA;48.0;44.0
1659;NA;4.25;NA;NA;38.0;26.0
1660;NA;5.25;NA;NA;34.0;26.2
1661;NA;8.75;NA;NA;42.0;38.2
1662;19.5;20.25;NA;NA;39.0;45.5
1663;28.5;29.25;NA;NA;45.0;50.2
1664;NA;23.75;NA;NA;35.0;37.0
1665;21.5;13.25;NA;NA;NA;34.3
1666;12.8;8.25;NA;NA;NA;36.8
1667;NA;26.75;NA;NA;NA;51.4
1668;NA;16.75;NA;NA;NA;34.6
1669;NA;10.75;NA;NA;33.0;37.8
1670;NA;16.75;NA;NA;41.0;42.4
1671;NA;12.25;NA;NA;36.0;38.7
1672;NA;23.75;NA;NA;33.0;39.8
1673;NA;15.25;NA;NA;44.0;56.6
1674;NA;18.25;NA;NA;40.0;47.8
1675;60.0;37.25;NA;NA;56.0;64.2
1676;NA;4.25;NA;NA;35.0;28.3
1677;NA;16.75;NA;NA;38.0;47.8
1678;NA;15.25;NA;NA;54.0;36.9
1679;NA;18.75;NA;NA;43.0;34.3
1680;NA;5.75;NA;NA;46.0;40.8
1681;NA;5.75;NA;NA;37.0;38.8
1682;NA;26.25;NA;NA;44.0;57.6
1683;NA;7.75;NA;NA;37.0;41.5
1684;NA;-1.25;NA;NA;45.0;27.8
1685;NA;9.25;NA;NA;40.0;45.0
1686;NA;-0.25;NA;NA;35.0;33.5
1687;NA;23.25;NA;NA;40.0;41.6
1688;NA;23.25;NA;NA;51.0;45.7
1689;NA;24.50;NA;NA;36.0;50.6
1690;NA;18.50;NA;NA;52.0;46.7
1691;21.0;17.00;NA;NA;38.0;42.1
1692;NA;35.50;NA;NA;44.0;66.2
1693;NA;27.87;NA;NA;57.0;42.3
1694;NA;13.00;NA;NA;43.0;41.0
1695;NA;29.50;NA;NA;51.0;60.9
1696;34.5;27.50;NA;NA;41.0;47.3
1697;19.5;23.00;NA;NA;55.0;45.1
1698;46.5;38.00;NA;NA;52.0;67.6
1699;25.5;21.00;NA;NA;34.0;47.4
1700;NA;30.33;NA;NA;49.0;58.0
1701;NA;23.75;NA;NA;54.0;50.3
1702;NA;17.25;NA;NA;48.0;57.0
1703;NA;24.01;NA;NA;41.0;57.4
1704;NA;12.00;NA;NA;NA;34.2
1705;NA;26.83;NA;NA;NA;55.1
1706;NA;4.83;NA;NA;NA;37.6
1707;NA;21.08;NA;NA;NA;50.1
1708;NA;22.25;NA;NA;NA;45.4
1709;NA;30.58;NA;NA;NA;48.0
