Year.GHD;Bor;Bur;Cha2;LLV;Spa;Swi
1710;NA;18.25;NA;NA;NA;43.1
1711;NA;24.25;NA;NA;43.0;56.0
1712;NA;26.58;NA;NA;44.0;47.6
1713;NA;33.93;NA;NA;52.0;59.8
1714;NA;28.01;NA;NA;58.0;57.8
1715;NA;25.75;NA;NA;NA;44.1
1716;NA;30.87;NA;NA;36.0;62.0
1717;NA;24.00;NA;NA;37.0;51.0
1718;NA;2.87;NA;NA;23.0;36.4
1719;NA;-2.00;NA;NA;30.0;49.0
1720;NA;26.58;NA;NA;45.0;56.5
1721;NA;30.87;NA;NA;45.0;60.7
1722;NA;23.25;NA;NA;36.0;45.2
1723;NA;16.50;NA;NA;34.0;46.0
1724;NA;16.93;NA;NA;29.0;47.8
1725;NA;40.87;NA;NA;49.0;64.8
1726;NA;9.08;NA;NA;41.0;32.0
1727;NA;10.05;NA;NA;41.0;47.0
1728;NA;13.93;NA;NA;41.0;46.8
1729;NA;29.87;NA;NA;44.0;46.3
1730;NA;27.93;NA;NA;44.0;55.4
1731;NA;19.74;NA;NA;43.0;52.8
1732;NA;19.16;NA;NA;52.0;50.3
1733;22.0;23.18;NA;NA;43.0;50.6
1734;NA;16.55;NA;NA;33.0;47.3
1735;42.0;36.01;NA;NA;53.0;54.6
1736;18.0;17.86;NA;NA;43.0;49.6
1737;15.0;16.93;NA;NA;51.0;45.7
1738;30.0;29.55;NA;NA;42.0;44.0
1739;NA;23.00;NA;NA;55.0;46.2
1740;NA;47.16;NA;NA;NA;65.2
1741;14.0;26.43;NA;NA;33.0;51.3
1742;NA;31.87;NA;NA;NA;61.5
1743;NA;26.50;NA;NA;49.0;61.6
1744;NA;30.16;NA;NA;NA;51.2
1745;NA;30.50;NA;NA;38.0;55.5
1746;30.0;26.87;NA;NA;48.0;45.8
1747;26.0;32.16;NA;NA;59.0;45.3
1748;NA;26.00;NA;NA;40.0;52.0
1749;31.0;29.16;NA;NA;47.0;49.7
1750;25.0;24.50;NA;NA;44.0;49.0
1751;36.0;35.87;NA;NA;44.0;58.6
1752;33.5;28.50;NA;NA;37.0;55.4
1753;27.8;19.87;NA;NA;33.0;49.0
1754;43.4;30.87;NA;NA;40.0;52.2
1755;25.8;16.87;NA;NA;45.0;51.1
1756;37.0;34.65;NA;NA;54.0;58.2
1757;31.0;26.65;NA;NA;43.0;52.8
1758;39.0;25.65;NA;NA;49.0;55.6
1759;23.0;24.16;NA;NA;NA;38.6
1760;20.0;15.87;NA;NA;48.0;38.6
1761;20.0;14.87;NA;NA;42.0;39.6
1762;18.0;15.87;NA;NA;35.0;38.0
1763;34.0;35.87;NA;NA;48.0;56.2
1764;24.0;12.87;NA;NA;29.0;48.0
1765;32.0;24.00;NA;NA;44.0;53.5
1766;35.0;26.16;NA;NA;42.0;47.6
1767;32.5;35.87;NA;NA;35.0;58.0
1768;27.0;27.87;NA;NA;38.0;51.3
1769;28.0;27.87;NA;NA;36.0;52.7
1770;42.0;36.00;NA;NA;50.0;58.0
1771;25.0;26.65;NA;NA;42.0;44.6
1772;22.0;24.65;NA;NA;NA;45.7
1773;36.5;27.87;NA;NA;40.0;59.0
1774;28.0;22.65;NA;NA;46.0;41.6
1775;25.0;25.87;NA;NA;42.0;50.6
1776;33.0;30.87;NA;NA;NA;47.0
1777;38.0;31.65;NA;NA;NA;50.8
1778;29.0;23.25;NA;NA;NA;40.3
1779;27.0;23.50;NA;NA;41.0;42.9
1780;26.0;19.16;NA;NA;NA;33.9
1781;21.0;10.87;NA;NA;NA;31.3
1782;27.0;30.87;NA;NA;46.0;48.0
1783;19.0;18.00;NA;NA;45.0;41.3
1784;20.0;15.86;NA;NA;42.0;38.2
1785;15.0;22.76;NA;NA;NA;53.6
1786;22.0;26.76;NA;NA;41.0;49.3
1787;34.0;33.87;NA;NA;46.0;50.8
1788;11.5;15.87;NA;NA;35.0;32.6
1789;37.0;37.65;NA;NA;43.0;52.3
1790;23.0;27.76;NA;NA;43.0;48.6
1791;26.0;19.65;NA;NA;43.0;37.0
1792;28.0;33.65;NA;NA;39.0;42.6
1793;NA;23.87;NA;NA;38.0;32.8
1794;NA;15.65;NA;NA;45.0;29.7
1795;26.3;26.87;NA;NA;43.0;35.3
1796;31.3;37.65;NA;NA;41.0;47.6
1797;29.8;38.87;NA;NA;44.0;36.0
1798;26.8;19.00;NA;NA;39.0;36.1
1799;27.8;39.16;NA;NA;44.0;58.0
1800;23.8;25.51;NA;NA;NA;32.8
1801;14.3;28.16;NA;37.1;NA;34.6
1802;22.0;23.87;NA;40.1;NA;31.9
1803;25.2;29.65;NA;44.1;NA;44.5
1804;14.2;29.87;NA;37.1;NA;40.3
1805;22.2;45.87;NA;58.1;NA;55.1
1806;20.2;27.87;32.0;37.1;NA;41.6
1807;11.3;24.87;NA;33.1;NA;29.7
1808;13.0;29.00;NA;33.1;NA;42.2
1809;28.7;46.16;NA;52.1;NA;60.0
1810;19.3;31.87;NA;45.1;NA;46.5
1811;13.2;14.00;NA;29.1;NA;32.4
1812;21.3;38.87;NA;51.1;NA;53.9
1813;34.2;41.16;NA;55.1;NA;55.6
1814;29.2;36.51;NA;53.1;NA;54.8
1815;25.2;23.00;NA;41.1;NA;40.5
1816;57.2;54.50;NA;65.1;NA;71.2
1817;33.2;41.87;NA;52.7;NA;49.5
1818;16.2;26.87;NA;30.7;NA;39.5
1819;21.2;26.16;NA;43.7;NA;42.8
1820;27.2;41.87;NA;53.1;NA;47.7
1821;33.2;47.87;NA;58.1;NA;60.2
1822;-5.8;3.00;-13.0;16.1;NA;15.7
1823;36.6;44.00;NA;57.1;NA;52.1
1824;33.6;42.00;NA;51.7;NA;46.7
1825;9.7;19.65;14.0;24.7;NA;39.0
1826;18.5;32.65;23.1;35.1;NA;40.0
1827;18.5;28.65;25.6;35.7;NA;40.7
1828;15.3;31.87;23.6;41.7;NA;37.7
1829;25.3;42.65;37.6;51.7;NA;50.5
1830;15.6;28.87;33.6;48.1;NA;43.1
1831;13.4;28.87;33.1;36.1;NA;45.1
1832;20.5;34.65;27.1;51.1;NA;47.4
1833;20.7;28.65;26.6;39.7;NA;41.0
1834;9.0;15.87;14.1;31.1;NA;28.3
1835;24.0;35.65;30.1;40.7;NA;46.0
1836;23.8;36.65;26.6;40.1;NA;46.2
1837;25.8;40.40;29.6;48.7;NA;49.0
1838;29.3;38.40;35.0;48.1;NA;49.3
1839;26.3;30.76;21.4;40.1;NA;40.8
1840;18.6;25.40;24.0;41.1;NA;40.5
1841;19.3;27.33;21.4;47.1;NA;37.5
1842;21.8;20.40;13.3;34.1;NA;31.9
1843;36.3;46.76;36.7;59.1;NA;53.6
1844;14.8;22.76;23.7;33.1;NA;40.2
1845;38.1;37.01;31.7;57.1;NA;50.1
1846;14.3;13.18;8.8;27.1;NA;29.5
1847;25.3;34.76;28.8;44.6;NA;43.0
1848;19.8;28.76;22.2;40.6;NA;40.3
1849;21.0;27.01;23.7;38.1;NA;38.2
1850;29.2;36.51;24.3;45.1;NA;49.5
1851;26.9;35.01;28.8;50.6;NA;52.0
1852;24.3;25.16;23.0;40.6;NA;40.3
1853;39.2;36.49;29.2;61.6;NA;51.5
1854;35.0;28.65;29.8;54.6;NA;41.0
1855;36.8;35.58;27.0;50.1;NA;47.7
1856;29.9;31.87;26.8;44.1;NA;47.3
1857;19.0;21.25;15.3;34.6;NA;39.2
1858;20.0;19.75;16.3;32.6;NA;36.0
1859;22.0;20.32;20.3;31.1;NA;35.7
1860;28.0;36.51;34.8;57.6;NA;52.3
1861;21.8;25.87;21.3;38.6;NA;35.4
1862;19.0;22.87;18.3;39.1;NA;33.4
1863;23.1;24.07;25.5;38.1;NA;35.5
1864;17.2;27.76;22.2;35.1;NA;40.9
1865;6.2;10.32;1.1;20.1;NA;25.9
1866;20.8;25.93;27.3;44.1;NA;46.0
1867;18.3;27.93;26.8;49.6;NA;41.3
1868;6.4;11.76;11.1;32.6;NA;24.4
1869;14.9;21.26;23.8;49.1;NA;37.7
1870;10.2;20.49;11.5;28.6;NA;32.7
1871;22.2;34.82;28.0;43.6;NA;42.7
1872;25.8;27.82;24.3;47.6;NA;41.3
1873;22.8;29.65;28.7;46.1;NA;39.7
1874;15.0;22.07;16.7;34.1;NA;35.3
1875;23.2;23.87;21.3;45.6;NA;33.0
1876;29.0;35.87;26.8;37.1;NA;45.3
1877;26.0;34.87;27.4;43.1;NA;44.0
1878;24.0;34.00;24.3;52.6;NA;46.7
1879;44.2;47.76;37.8;70.6;NA;51.7
1880;22.6;30.83;22.5;63.0;NA;40.5
1881;21.1;25.75;22.6;34.0;NA;35.5
1882;25.1;35.57;33.8;48.0;NA;43.5
1883;29.6;33.68;25.9;44.0;NA;42.0
1884;25.1;28.58;22.8;40.0;NA;32.5
1885;26.1;25.33;23.0;42.0;NA;35.0
1886;24.6;28.58;22.9;50.0;NA;39.0
1887;24.6;28.93;26.9;47.0;NA;34.0
1888;32.1;34.16;30.4;50.0;NA;40.5
1889;35.6;25.16;12.4;44.0;NA;43.0
1890;31.1;31.00;29.9;50.0;NA;41.5
1891;34.6;39.58;39.0;51.0;NA;41.0
1892;17.6;21.93;17.0;33.0;NA;27.0
1893;-12.4;-2.67;-2.2;11.0;28.0;22.5
1894;28.1;29.00;25.4;49.0;39.0;37.5
1895;21.1;23.00;17.9;41.0;38.0;27.0
1896;16.1;26.87;23.8;28.0;42.0;36.0
1897;15.6;20.00;16.0;39.0;27.0;20.0
1898;20.1;30.00;38.4;47.0;42.0;39.0
1899;21.1;25.87;23.9;36.0;25.0;28.5
1900;18.1;27.87;18.0;33.0;32.0;30.0
1901;10.6;15.43;19.5;31.0;34.0;24.0
1902;20.6;32.00;31.0;42.0;NA;36.5
1903;22.1;33.87;33.0;45.0;40.0;33.5
1904;15.1;17.87;17.0;33.0;26.0;18.0
1905;13.6;23.87;23.0;32.0;48.0;27.5
1906;11.6;21.43;18.0;28.0;40.0;30.5
1907;22.1;33.43;30.0;49.0;34.0;39.5
1908;14.1;21.93;16.0;35.0;49.0;29.0
1909;22.1;32.43;26.0;41.0;48.0;40.5
1910;36.4;19.00;NA;49.0;55.0;37.5
1911;14.4;12.87;10.0;29.0;41.0;26.0
1912;19.4;27.93;28.0;38.0;44.0;46.5
1913;22.9;31.93;36.0;47.0;45.0;30.0
1914;19.1;34.43;28.0;42.0;45.0;36.0
1915;19.1;15.00;10.0;34.0;42.0;26.5
1916;24.1;35.00;25.0;43.0;46.0;37.5
1917;16.1;25.00;10.0;34.0;NA;19.0
1918;22.1;24.43;24.0;38.0;NA;31.5
1919;19.1;25.87;28.0;34.0;NA;32.5
1920;18.9;22.93;22.0;58.0;NA;25.0
1921;13.1;19.87;19.0;38.0;37.0;22.0
1922;10.9;25.50;23.0;44.0;41.0;35.0
1923;26.1;29.00;38.0;40.0;NA;37.0
1924;15.9;22.87;24.3;41.0;31.0;31.5
1925;28.9;22.93;29.3;45.0;59.0;30.0
1926;23.4;25.43;35.3;46.0;58.0;38.6
1927;19.4;22.93;22.8;45.0;40.0;26.6
1928;17.4;24.87;27.8;35.0;38.0;27.6
1929;22.1;24.43;25.3;39.0;33.0;26.6
1930;26.4;27.43;25.3;48.0;42.0;33.6
1931;20.1;25.87;27.0;44.0;42.0;32.6
1932;39.9;38.50;34.0;45.0;42.0;40.3
1933;20.1;25.87;22.8;37.0;42.0;36.0
1934;16.1;15.87;15.0;36.0;42.0;19.6
1935;24.1;30.87;29.0;38.0;42.0;34.0
1936;31.1;30.50;31.0;41.0;42.0;31.1
1937;19.1;23.00;21.0;42.0;42.0;25.0
1938;24.7;36.00;28.0;45.0;42.0;39.3
1939;26.2;42.68;34.0;41.0;42.0;44.0
1940;24.4;23.00;25.0;42.0;40.0;27.6
1941;24.9;37.43;36.0;45.0;57.0;39.0
1942;21.1;25.68;24.0;44.0;33.0;25.6
1943;14.7;19.64;15.0;40.0;34.0;23.0
1944;20.9;29.75;27.0;40.0;46.0;29.0
1945;8.9;17.00;8.0;NA;45.0;12.0
1946;29.8;24.64;28.0;37.0;44.0;25.0
1947;13.1;15.70;5.0;29.0;36.0;18.6
1948;20.8;25.20;20.0;31.0;43.0;36.6
1949;26.1;24.64;19.0;26.0;29.0;29.0
1950;17.1;21.00;11.0;27.0;34.0;28.0
1951;34.1;34.14;31.0;46.0;47.0;41.0
1952;16.1;16.93;8.0;26.0;43.0;22.3
1953;28.8;23.20;15.0;35.0;43.0;32.6
1954;35.4;37.45;27.0;48.0;50.0;44.0
1955;25.1;30.50;28.0;34.0;36.0;36.6
1956;39.2;41.16;38.0;45.0;52.0;42.6
1957;29.1;32.00;20.0;37.0;46.0;33.6
1958;35.4;29.87;31.0;46.0;43.0;29.6
1959;20.6;14.35;10.0;26.0;40.0;23.6
1960;13.4;19.87;12.0;29.0;40.0;27.6
1961;14.6;24.50;20.0;33.0;33.0;30.0
1962;30.7;37.10;34.0;48.0;45.0;38.6
1963;33.1;35.87;35.0;51.0;52.0;39.6
1964;25.1;20.83;17.0;35.0;32.0;25.3
1965;30.6;41.16;39.5;52.0;44.0;41.6
1966;22.5;25.50;23.0;41.0;43.0;26.6
1967;22.2;30.68;28.0;40.0;48.0;28.0
1968;24.3;31.00;33.5;45.0;48.0;28.0
1969;23.5;34.87;31.0;36.0;47.0;29.3
1970;26.5;28.92;27.0;36.0;44.0;31.3
1971;26.6;16.41;18.0;35.0;59.5;26.2
1972;36.1;36.00;42.0;50.0;58.5;36.7
1973;24.9;23.28;28.0;35.0;45.5;28.1
1974;26.6;24.39;28.0;40.0;57.5;30.2
1975;24.1;28.16;30.5;39.0;55.0;25.6
1976;11.7;7.87;1.0;20.0;39.0;15.6
1977;34.4;34.07;36.0;NA;64.0;38.1
1978;35.2;35.41;39.0;NA;60.5;39.5
1979;29.7;27.41;33.0;43.3;45.5;29.5
1980;34.7;38.23;39.0;48.3;58.0;37.2
1981;24.2;23.66;28.0;41.3;43.0;20.7
1982;14.7;17.23;20.0;25.3;39.5;17.7
1983;27.2;24.70;29.0;38.3;36.5;19.7
1984;27.2;31.16;38.0;43.3;40.5;30.6
1985;23.7;26.00;30.0;40.3;46.5;33.6
1986;27.7;24.41;30.0;42.4;41.0;27.5
1987;28.7;28.28;37.0;44.4;46.5;31.7
1988;27.2;21.81;26.0;35.9;33.0;22.6
1989;1.2;13.20;12.0;21.3;32.5;16.5
1990;9.2;17.62;16.0;25.4;31.5;18.6
1991;25.7;25.41;31.0;40.3;43.0;24.5
1992;19.7;15.00;19.0;24.9;44.5;15.6
1993;17.2;15.92;14.0;32.4;34.0;17.0
1994;13.2;17.55;19.0;27.9;22.5;10.0
1995;13.2;21.92;25.0;31.3;36.0;22.0
1996;17.7;19.47;22.0;33.9;37.5;26.6
1997;12.7;12.24;18.0;32.9;28.5;21.6
1998;15.7;17.66;17.0;34.3;45.0;14.5
1999;4.2;15.66;19.0;27.4;38.5;23.0
2000;15.7;11.74;17.0;29.4;33.5;6.0
2001;18.7;19.57;26.0;30.9;41.5;20.0
2002;26.7;16.20;17.0;34.4;35.0;20.3
2003;-4.3;-11.42;-4.0;13.3;27.0;-7.7
2004;11.1;21.16;26.0;31.0;37.5;24.8
2005;-4.9;12.04;16.0;24.0;30.0;20.8
2006;16.1;17.16;16.0;28.3;28.5;19.8
2007;NA;1.00;NA;NA;33.0;16.0
2008;NA;26.00;NA;NA;NA;NA
2009;NA;8.00;NA;NA;NA;NA
2010;NA;20.00;NA;NA;NA;NA